[0.068s] Invoking command in '/home/jason/Desktop/navi/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/local_planner/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/velodyne_description
[0.102s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.274s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.383s] -- Configuring done
[0.389s] -- Generating done
[0.390s] -- Build files have been written to: /home/jason/Desktop/navi/build/velodyne_description
[0.396s] Invoked command in '/home/jason/Desktop/navi/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/local_planner/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/velodyne_description
[0.397s] Invoking command in '/home/jason/Desktop/navi/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/velodyne_description -- -j20 -l20
[3.121s] Invoked command in '/home/jason/Desktop/navi/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/velodyne_description -- -j20 -l20
[3.192s] Invoking command in '/home/jason/Desktop/navi/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/velodyne_description
[4.440s] -- Install configuration: "Release"
[4.444s] -- Execute custom install script
[4.444s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[4.444s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[4.444s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[4.444s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[4.446s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[4.446s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[4.450s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[4.450s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[4.451s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[4.451s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[4.451s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/world/example.world
[4.455s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[4.455s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[4.455s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[4.456s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[4.456s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[4.456s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/path.sh
[4.456s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/path.dsv
[4.456s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.bash
[4.457s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.sh
[4.457s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.zsh
[4.457s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.dsv
[4.457s] -- Symlinking: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/package.dsv
[4.458s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[4.458s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[4.458s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[4.458s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/package.xml
[4.529s] Invoked command in '/home/jason/Desktop/navi/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/velodyne_description
