[0.078s] Invoking command in '/home/jason/Desktop/navi/build/icp_localization_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble NX_CONNECTION=192.168.3.36 64935 192.168.3.35 4000 /usr/bin/cmake --build /home/jason/Desktop/navi/build/icp_localization_ros2 -- -j20 -l20
[0.232s] [100%] Built target icp_localization
[0.326s] Invoked command in '/home/jason/Desktop/navi/build/icp_localization_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble NX_CONNECTION=192.168.3.36 64935 192.168.3.35 4000 /usr/bin/cmake --build /home/jason/Desktop/navi/build/icp_localization_ros2 -- -j20 -l20
[0.450s] Invoking command in '/home/jason/Desktop/navi/build/icp_localization_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble NX_CONNECTION=192.168.3.36 64935 192.168.3.35 4000 /usr/bin/cmake --install /home/jason/Desktop/navi/build/icp_localization_ros2
[0.470s] -- Install configuration: "Release"
[0.471s] -- Execute custom install script
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/ICPlocalization.hpp
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/Parameters.hpp
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/RangeDataAccumulator.hpp
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/assert.hpp
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/math.hpp
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/output.hpp
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/time.hpp
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/typedefs.hpp
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/helpers.hpp
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/FrameTracker.hpp
[0.473s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuInterpolationBuffer.hpp
[0.474s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuReading.hpp
[0.474s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuTracker.hpp
[0.474s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/RigidTransform.hpp
[0.474s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TfPublisher.hpp
[0.474s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TransformInterpolationBuffer.hpp
[0.475s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/Twist.hpp
[0.475s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBuffer.hpp
[0.475s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBufferRos.hpp
[0.475s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/math.hpp
[0.475s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/lib/icp_localization_ros2/icp_localization
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/launch/bringup.launch.py
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/icp.yaml
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/input_filters_ouster_os1.yaml
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/input_filters_velodyne_puck.yaml
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/node_params.yaml
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/plane_noisy.pcd
[0.476s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/package_run_dependencies/icp_localization_ros2
