[35m[1mConsolidate compiler generated dependencies of target vehicleSimulator[0m
[100%] Built target vehicleSimulator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/lib/vehicle_simulator/vehicleSimulator
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/launch/system_campus.launch
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/launch/system_forest.launch
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/launch/system_garage.launch.py
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/launch/system_indoor.launch
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot.launch.py
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/launch/system_tunnel.launch
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/launch/vehicle_simulator.launch
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/log/readme.txt
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/download_environments.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/blue-concrete-texture-3.jpg
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/garage.dae
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/imgonline-com-ua-tile-RySXiqZBriXUB4J.jpg
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/imgonline-com-ua-tile-pLFAF53NCY1Spr.jpg
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/imgonline-com-ua-tile-turvdQ7ZY0r.jpg
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/model.config
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/model.sdf
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/preview/overview.png
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/preview/pointcloud.ply
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/rviz/vehicle_simulator.rviz
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/urdf/camera.urdf.xacro
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/urdf/lidar.urdf.xacro
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/urdf/robot.sdf
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/world/campus.world
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/world/forest.world
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/world/garage.world
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/world/indoor.world
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/world/tunnel.world
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/ament_index/resource_index/package_run_dependencies/vehicle_simulator
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/ament_index/resource_index/parent_prefix_path/vehicle_simulator
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/environment/path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/environment/path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/local_setup.bash
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/local_setup.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/local_setup.zsh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/local_setup.dsv
-- Symlinking: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/package.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/ament_index/resource_index/packages/vehicle_simulator
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/vehicle_simulator/share/vehicle_simulator/package.xml
