[0.075s] Invoking command in '/home/jason/Desktop/navi/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble NX_CONNECTION=192.168.3.36 64935 192.168.3.35 4000 /usr/bin/cmake --build /home/jason/Desktop/navi/build/velodyne_description -- -j20 -l20
[0.165s] Invoked command in '/home/jason/Desktop/navi/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble NX_CONNECTION=192.168.3.36 64935 192.168.3.35 4000 /usr/bin/cmake --build /home/jason/Desktop/navi/build/velodyne_description -- -j20 -l20
[0.230s] Invoking command in '/home/jason/Desktop/navi/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble NX_CONNECTION=192.168.3.36 64935 192.168.3.35 4000 /usr/bin/cmake --install /home/jason/Desktop/navi/build/velodyne_description
[0.292s] -- Install configuration: "Release"
[0.293s] -- Execute custom install script
[0.294s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[0.295s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.296s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.296s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.297s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.297s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.297s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.298s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.299s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.299s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.300s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.300s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.300s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.300s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.301s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.301s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/world/example.world
[0.302s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[0.303s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.304s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.304s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.304s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.304s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.305s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.305s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.305s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.305s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.306s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.306s] -- Symlinking: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/package.dsv
[0.306s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.306s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.306s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.306s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/package.xml
[0.313s] Invoked command in '/home/jason/Desktop/navi/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble NX_CONNECTION=192.168.3.36 64935 192.168.3.35 4000 /usr/bin/cmake --install /home/jason/Desktop/navi/build/velodyne_description
