-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/jason/Desktop/navi/src/global_planner/a_star/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jason/Desktop/navi/build/a_star
[35m[1mConsolidate compiler generated dependencies of target a_star_node[0m
[35m[1mConsolidate compiler generated dependencies of target a_star[0m
[ 50%] Built target a_star
[100%] Built target a_star_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/lib/a_star/a_star_node
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/include/a_star/a_star.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/environment/library_path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/environment/library_path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/lib/liba_star.so
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/ament_index/resource_index/package_run_dependencies/a_star
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/ament_index/resource_index/parent_prefix_path/a_star
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/environment/path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/environment/path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/local_setup.bash
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/local_setup.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/local_setup.zsh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/local_setup.dsv
-- Symlinking: /home/jason/Desktop/navi/install/a_star/share/a_star/package.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/ament_index/resource_index/packages/a_star
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/ament_index/resource_index/rclcpp_components/a_star
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/cmake/a_starConfig.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/cmake/a_starConfig-version.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/a_star/share/a_star/package.xml
