[0.076s] Invoking command in '/home/jason/Desktop/navi/build/icp_localization_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/localization/icp_localization_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/icp_localization_ros2
[0.882s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.884s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.884s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.884s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.884s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.884s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.884s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.884s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.884s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.884s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.727s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.729s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.163s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[2.211s] -- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
[2.577s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[2.583s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[2.776s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[2.785s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[2.795s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[2.983s] -- Found Qhull version 8.0.2
[3.203s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[3.834s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: thread filesystem system program_options date_time 
[3.845s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: thread filesystem system program_options date_time chrono 
[3.970s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.980s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.981s] -- Configured cppcheck include dirs: /home/jason/Desktop/navi/src/localization/icp_localization_ros2/include
[3.981s] -- Configured cppcheck exclude dirs and/or files: 
[3.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.981s] -- Added test 'lint_cmake' to check CMake code style
[3.982s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.983s] -- Added test 'uncrustify' to check C / C++ code style
[3.983s] -- Configured uncrustify additional arguments: 
[3.984s] -- Added test 'xmllint' to check XML markup files
[3.985s] -- Configuring done
[4.015s] -- Generating done
[4.017s] -- Build files have been written to: /home/jason/Desktop/navi/build/icp_localization_ros2
[4.034s] Invoked command in '/home/jason/Desktop/navi/build/icp_localization_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/localization/icp_localization_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/icp_localization_ros2
[4.036s] Invoking command in '/home/jason/Desktop/navi/build/icp_localization_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/icp_localization_ros2 -- -j20 -l20
[4.109s] [35m[1mConsolidate compiler generated dependencies of target icp_localization[0m
[4.257s] [100%] Built target icp_localization
[4.267s] Invoked command in '/home/jason/Desktop/navi/build/icp_localization_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/icp_localization_ros2 -- -j20 -l20
[4.333s] Invoking command in '/home/jason/Desktop/navi/build/icp_localization_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/icp_localization_ros2
[4.339s] -- Install configuration: "Release"
[4.339s] -- Execute custom install script
[4.340s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/ICPlocalization.hpp
[4.340s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/Parameters.hpp
[4.340s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/RangeDataAccumulator.hpp
[4.341s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/assert.hpp
[4.341s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/math.hpp
[4.341s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/output.hpp
[4.341s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/time.hpp
[4.341s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/typedefs.hpp
[4.341s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/helpers.hpp
[4.341s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/FrameTracker.hpp
[4.341s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuInterpolationBuffer.hpp
[4.342s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuReading.hpp
[4.342s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuTracker.hpp
[4.342s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/RigidTransform.hpp
[4.342s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TfPublisher.hpp
[4.342s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TransformInterpolationBuffer.hpp
[4.342s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/Twist.hpp
[4.342s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBuffer.hpp
[4.342s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBufferRos.hpp
[4.343s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/math.hpp
[4.343s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/lib/icp_localization_ros2/icp_localization
[4.343s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/launch/bringup.launch.py
[4.343s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/icp.yaml
[4.343s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/input_filters_ouster_os1.yaml
[4.343s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/input_filters_velodyne_puck.yaml
[4.343s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/node_params.yaml
[4.344s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/plane_noisy.pcd
[4.344s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/package_run_dependencies/icp_localization_ros2
[4.344s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/parent_prefix_path/icp_localization_ros2
