[  5%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/RangeDataAccumulator.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/common/math.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/ICPlocalization.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/common/time.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/helpers.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/FrameTracker.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/localizer_node.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/ImuReading.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/ImuTracker.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/RigidTransform.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/ImuInterpolationBuffer.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/TfPublisher.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/TransformInterpolationBuffer.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/TwistIntegrationBuffer.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/Twist.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/icp_localization.dir/src/transform/TwistIntegrationBufferRos.cpp.o[0m
[100%] [32m[1mLinking CXX executable icp_localization[0m
[100%] Built target icp_localization
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/ICPlocalization.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/Parameters.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/RangeDataAccumulator.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/assert.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/math.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/output.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/time.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/typedefs.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/helpers.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/FrameTracker.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuInterpolationBuffer.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuReading.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuTracker.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/RigidTransform.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TfPublisher.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TransformInterpolationBuffer.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/Twist.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBuffer.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBufferRos.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/math.hpp
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/lib/icp_localization_ros2/icp_localization
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/launch/bringup.launch.py
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/icp.yaml
