[0.073s] Invoking command in '/home/jason/Desktop/navi/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/local_planner/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/velodyne_description
[0.224s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.283s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.387s] -- Configuring done
[0.401s] -- Generating done
[0.402s] -- Build files have been written to: /home/jason/Desktop/navi/build/velodyne_description
[0.407s] Invoked command in '/home/jason/Desktop/navi/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/local_planner/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/velodyne_description
[0.408s] Invoking command in '/home/jason/Desktop/navi/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/velodyne_description -- -j20 -l20
[2.680s] Invoked command in '/home/jason/Desktop/navi/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/velodyne_description -- -j20 -l20
[2.718s] Invoking command in '/home/jason/Desktop/navi/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/velodyne_description
[2.852s] -- Install configuration: "Release"
[2.853s] -- Execute custom install script
[2.853s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[2.854s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[2.855s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[2.856s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[2.856s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[2.857s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[2.857s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[2.859s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[2.859s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[2.859s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[2.859s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[2.859s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[2.859s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[2.860s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[2.860s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[2.860s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/world/example.world
[2.860s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[2.860s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[2.860s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[2.860s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[2.861s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[2.864s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/path.sh
[2.864s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/environment/path.dsv
[2.864s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.bash
[2.864s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.sh
[2.864s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.zsh
[2.864s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/local_setup.dsv
[2.864s] -- Symlinking: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/package.dsv
[2.864s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[2.865s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[2.865s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[2.865s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/velodyne_description/share/velodyne_description/package.xml
[2.881s] Invoked command in '/home/jason/Desktop/navi/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/velodyne_description
