[0.066s] Invoking command in '/home/jason/Desktop/navi/build/icp_localization_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/icp_localization_ros2 -- -j20 -l20
[0.185s] [35m[1mConsolidate compiler generated dependencies of target icp_localization[0m
[0.272s] [100%] Built target icp_localization
[0.337s] Invoked command in '/home/jason/Desktop/navi/build/icp_localization_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/icp_localization_ros2 -- -j20 -l20
[0.427s] Invoking command in '/home/jason/Desktop/navi/build/icp_localization_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/icp_localization_ros2
[0.439s] -- Install configuration: "Release"
[0.439s] -- Execute custom install script
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/ICPlocalization.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/Parameters.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/RangeDataAccumulator.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/assert.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/math.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/output.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/time.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/common/typedefs.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/helpers.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/FrameTracker.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuInterpolationBuffer.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuReading.hpp
[0.439s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuTracker.hpp
[0.440s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/RigidTransform.hpp
[0.440s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TfPublisher.hpp
[0.440s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TransformInterpolationBuffer.hpp
[0.440s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/Twist.hpp
[0.440s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBuffer.hpp
[0.440s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBufferRos.hpp
[0.440s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/include/icp_localization_ros2/transform/math.hpp
[0.440s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/lib/icp_localization_ros2/icp_localization
