[0.070s] Invoking command in '/home/jason/Desktop/navi/build/mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/global_planner/mapping -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/mapping
[0.124s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.306s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.318s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.369s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.373s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.386s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.407s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.434s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.518s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.522s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.717s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.051s] -- Configuring done
[1.055s] -- Generating done
[1.056s] -- Build files have been written to: /home/jason/Desktop/navi/build/mapping
[1.064s] Invoked command in '/home/jason/Desktop/navi/build/mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/global_planner/mapping -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/mapping
[1.067s] Invoking command in '/home/jason/Desktop/navi/build/mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/mapping -- -j20 -l20
[3.145s] Invoked command in '/home/jason/Desktop/navi/build/mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/mapping -- -j20 -l20
[3.207s] Invoking command in '/home/jason/Desktop/navi/build/mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/mapping
[4.419s] -- Install configuration: "Release"
[4.439s] -- Execute custom install script
[4.442s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/bringup_launch.py
[4.442s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/localization_launch.py
[4.442s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/mapping.launch.xml
[4.443s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/RMUC2024.pgm
[4.443s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/RMUC2024.yaml
[4.443s] -- Symlinking: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map (copy).png
[4.443s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.pgm
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.png
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.xcf
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.yaml
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/rviz/global.rviz
[4.445s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/rviz/mapping.rviz
[4.446s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/params/nav2_params.yaml
[4.446s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/package_run_dependencies/mapping
[4.446s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/parent_prefix_path/mapping
[4.446s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/ament_prefix_path.sh
[4.446s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/ament_prefix_path.dsv
[4.451s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/path.sh
[4.451s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/path.dsv
[4.451s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.bash
[4.451s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.sh
[4.454s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.zsh
[4.454s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.dsv
[4.454s] -- Symlinking: /home/jason/Desktop/navi/install/mapping/share/mapping/package.dsv
[4.454s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/packages/mapping
[4.455s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/cmake/mappingConfig.cmake
[4.457s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/cmake/mappingConfig-version.cmake
[4.457s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/package.xml
[4.482s] Invoked command in '/home/jason/Desktop/navi/build/mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/mapping
