[0.104s] Invoking command in '/home/jason/Desktop/navi/build/mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/mapping -- -j20 -l20
[0.301s] Invoked command in '/home/jason/Desktop/navi/build/mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/mapping -- -j20 -l20
[0.381s] Invoking command in '/home/jason/Desktop/navi/build/mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/mapping
[0.406s] -- Install configuration: "Release"
[0.412s] -- Execute custom install script
[0.414s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/bringup_launch.py
[0.414s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/localization_launch.py
[0.414s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/mapping.launch.xml
[0.414s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/RMUC2024.pgm
[0.414s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/RMUC2024.yaml
[0.414s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.pgm
[0.414s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.png
[0.414s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.xcf
[0.414s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.yaml
[0.415s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/rviz/global.rviz
[0.415s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/rviz/mapping.rviz
[0.415s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/params/nav2_params.yaml
[0.430s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/package_run_dependencies/mapping
[0.431s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/parent_prefix_path/mapping
[0.432s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/ament_prefix_path.sh
[0.433s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/ament_prefix_path.dsv
[0.433s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/path.sh
[0.433s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/path.dsv
[0.433s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.bash
[0.433s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.sh
[0.434s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.zsh
[0.434s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.dsv
[0.434s] -- Symlinking: /home/jason/Desktop/navi/install/mapping/share/mapping/package.dsv
[0.468s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/packages/mapping
[0.469s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/cmake/mappingConfig.cmake
[0.469s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/cmake/mappingConfig-version.cmake
[0.469s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/package.xml
[0.496s] Invoked command in '/home/jason/Desktop/navi/build/mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/mapping
