[0.076s] Invoking command in '/home/jason/Desktop/navi/build/mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/global_planner/mapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/mapping
[0.172s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.277s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.289s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.342s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.343s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.353s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.373s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.393s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.480s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.483s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.667s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.901s] -- Configuring done
[0.908s] -- Generating done
[0.910s] -- Build files have been written to: /home/jason/Desktop/navi/build/mapping
[0.921s] Invoked command in '/home/jason/Desktop/navi/build/mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jason/Desktop/navi/src/global_planner/mapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jason/Desktop/navi/install/mapping
[0.923s] Invoking command in '/home/jason/Desktop/navi/build/mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/mapping -- -j20 -l20
[2.709s] Invoked command in '/home/jason/Desktop/navi/build/mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/Desktop/navi/build/mapping -- -j20 -l20
[2.745s] Invoking command in '/home/jason/Desktop/navi/build/mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/Desktop/navi/build/mapping
[2.869s] -- Install configuration: "Release"
[2.870s] -- Execute custom install script
[2.871s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/bringup_launch.py
[2.872s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/localization_launch.py
[2.873s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/mapping.launch.xml
[2.873s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/RMUC2024.pgm
[2.873s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/RMUC2024.yaml
[2.874s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.pgm
[2.874s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.png
[2.874s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.xcf
[2.874s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.yaml
[2.875s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/rviz/global.rviz
[2.875s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/rviz/mapping.rviz
[2.876s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/params/nav2_params.yaml
[2.876s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/package_run_dependencies/mapping
[2.876s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/parent_prefix_path/mapping
[2.877s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/ament_prefix_path.sh
[2.877s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/ament_prefix_path.dsv
[2.878s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/path.sh
[2.878s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/path.dsv
[2.878s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.bash
[2.878s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.sh
[2.878s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.zsh
[2.879s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.dsv
[2.879s] -- Symlinking: /home/jason/Desktop/navi/install/mapping/share/mapping/package.dsv
[2.879s] -- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/packages/mapping
