-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jason/Desktop/navi/build/mapping
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/bringup_launch.py
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/localization_launch.py
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/launch/mapping.launch.xml
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/RMUC2024.pgm
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/RMUC2024.yaml
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.pgm
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.png
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.xcf
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/map/map.yaml
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/rviz/global.rviz
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/rviz/mapping.rviz
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/params/nav2_params.yaml
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/package_run_dependencies/mapping
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/parent_prefix_path/mapping
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/environment/path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.bash
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.zsh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/local_setup.dsv
-- Symlinking: /home/jason/Desktop/navi/install/mapping/share/mapping/package.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/ament_index/resource_index/packages/mapping
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/cmake/mappingConfig.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/cmake/mappingConfig-version.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/mapping/share/mapping/package.xml
